/game/missions/plot/mission_ep01_childrenofthevault,Children of the Vault
/game/missions/plot/mission_ep02_sacrifice,From the Ground Up
/game/missions/plot/mission_ep03_getvaultmap,Cult Following
/game/missions/plot/mission_ep04_earnspaceship,Taking Flight
/game/missions/plot/mission_ep05_overcomehqblockade,Hostile Takeover
/game/missions/plot/mission_ep05_sanctuary,Sanctuary
/game/missions/plot/mission_ep06_meetmaya,The Impending Storm
/game/missions/plot/mission_ep08_orbitalplatform,Space-Laser Tag
/game/missions/plot/mission_ep09_atlashq,"Atlas, At Last"
/game/missions/plot/mission_ep10_cityvault,Beneath the Meridian
/game/missions/plot/mission_ep11_prisonbreak,Hammerlocked
/game/missions/plot/mission_ep12_grandtour,Lair of the Harpy
/game/missions/plot/mission_ep13_jakobsrebellion,The Guns of Reliance
/game/missions/plot/mission_ep13_watership,The Family Jewel
/game/missions/plot/mission_ep15_marshfields,Going Rogue
/game/missions/plot/mission_ep16_desertvault,The Great Vault
/game/missions/plot/mission_ep16_siblingrivalry,Cold as the Grave
/game/missions/plot/mission_ep17_bigchase,Blood Drive
/game/missions/plot/mission_ep19_minerdetails,Angels and Speed Demons
/game/missions/plot/mission_ep20_firstvaulthunter,The First Vault Hunter
/game/missions/plot/mission_ep21_beachhead,Footsteps of Giants
/game/missions/plot/mission_ep22_themachine,In the Shadow of Starlight
/game/missions/plot/mission_ep23_tyreenfinalboss,Divine Retribution
/game/missions/side/provinggrounds/provinggrounds1/mission_provinggrounds_mission01,Trial of Survival
/game/missions/side/provinggrounds/provinggrounds1/mission_provinggroundsdiscovery_mission01,Discover the Trial of Survival
/game/missions/side/provinggrounds/provinggrounds4/mission_provinggrounds_mission04,Trial of Fervor
/game/missions/side/provinggrounds/provinggrounds4/mission_provinggroundsdiscovery_mission04,Discover the Trial of Fervor
/game/missions/side/provinggrounds/provinggrounds5/mission_provinggrounds_mission05,Trial of Cunning
/game/missions/side/provinggrounds/provinggrounds5/mission_provinggroundsdiscovery_mission05,Discover the Trial of Cunning
/game/missions/side/provinggrounds/provinggrounds6/mission_provinggrounds_mission06,Trial of Supremacy
/game/missions/side/provinggrounds/provinggrounds6/mission_provinggroundsdiscovery_mission06,Discover the Trial of Supremacy
/game/missions/side/provinggrounds/provinggrounds7/mission_provinggrounds_mission07,Trial of Discipline
/game/missions/side/provinggrounds/provinggrounds7/mission_provinggroundsdiscovery_mission07,Discover the Trial of Discipline
/game/missions/side/provinggrounds/provinggrounds8/mission_provinggrounds_mission08,Trial of Instinct
/game/missions/side/provinggrounds/provinggrounds8/mission_provinggroundsdiscovery_mission08,Discover the Trial of Instinct
/game/missions/side/raid/raid/mission_raidonmaliwan,Raid On Maliwan
/game/missions/side/rarespawn/mission_async_bormannates,Kill Borman Nates
/game/missions/side/rarespawn/mission_async_captainthunkandsloth,Kill Captain Thunk and Sloth
/game/missions/side/rarespawn/mission_async_demoskag,Kill Demoskaggon
/game/missions/side/rarespawn/mission_async_dinklebot,Kill Dinklebot
/game/missions/side/rarespawn/mission_async_eldragonjr,Kill El Dragón Jr
/game/missions/side/rarespawn/mission_async_enforcerurist,Kill Urist McEnforcer
/game/missions/side/rarespawn/mission_async_indotyrant,Kill IndoTyrant
/game/missions/side/rarespawn/mission_async_maxitrillion,Kill Maxitrillion
/game/missions/side/rarespawn/mission_async_powertroopers,Kill the Power Troopers
/game/missions/side/rarespawn/mission_async_rakkman,Kill Rakkman
/game/missions/side/rarespawn/mission_async_redjabber,Kill Red Jabber
/game/missions/side/rarespawn/mission_async_roaddog,Kill Road Dog
/game/missions/side/rarespawn/mission_async_tarantella,Kill Tarantella
/game/missions/side/rarespawn/mission_async_theunstoppable,Kill The Unstoppable
