/Game/Pickups/RoomDecoration/RoomDecoration_34.RoomDecoration_34,5KAGB8
/Game/Pickups/RoomDecoration/RoomDecoration_35.RoomDecoration_35,5P8NKM3
/Game/Pickups/RoomDecoration/RoomDecoration_4.RoomDecoration_4,Bandit Tire
/Game/PatchDLC/Geranium/Customizations/RoomDeco/RoomDecoration_Geranium_2.RoomDecoration_Geranium_2,Bellik Trophy
/Game/PatchDLC/VaultCard/Customizations/RoomDeco/RoomDecoration_VC1_3.RoomDecoration_VC1_3,Bloodwing Statue
/Game/Pickups/RoomDecoration/RoomDecoration_12.RoomDecoration_12,Bug Zapper
/Game/Pickups/RoomDecoration/RoomDecoration_13.RoomDecoration_13,Buzzsaw Blade
/Game/Pickups/RoomDecoration/RoomDecoration_46.RoomDecoration_46,COV Bat
/Game/Pickups/RoomDecoration/RoomDecoration_50.RoomDecoration_50,COV Buzzaxe
/Game/Pickups/RoomDecoration/RoomDecoration_49.RoomDecoration_49,COV Cleaver
/Game/Pickups/RoomDecoration/RoomDecoration_51.RoomDecoration_51,COV Engine Club
/Game/Pickups/RoomDecoration/RoomDecoration_48.RoomDecoration_48,COV Hammer
/Game/Pickups/RoomDecoration/RoomDecoration_56.RoomDecoration_56,COV Sword
/Game/Pickups/RoomDecoration/RoomDecoration_57.RoomDecoration_57,COV Wrench
/Game/PatchDLC/Dandelion/Customizations/RoomDeco/RoomDeco_DLC1_2.RoomDeco_DLC1_2,Casino Banner
/Game/PatchDLC/Geranium/Customizations/RoomDeco/RoomDecoration_Geranium_IO_2.RoomDecoration_Geranium_IO_2,Chemistry Set
/Game/PatchDLC/Geranium/Customizations/RoomDeco/RoomDecoration_Geranium_IO_3.RoomDecoration_Geranium_IO_3,Core Lamp
/Game/PatchDLC/VaultCard2/Customizations/RoomDeco/RoomDecoration_VC2_1.RoomDecoration_VC2_1,Dead Fish
/Game/Pickups/RoomDecoration/RoomDecoration_29.RoomDecoration_29,Decorative Bomb
/Game/PatchDLC/Hibiscus/Customizations/RoomDeco/RoomDeco_DLC2_5.RoomDeco_DLC2_5,Dahl Bonded Blueprints
/Game/PatchDLC/VaultCard3/Customizations/RoomDeco/RoomDecoration_VC3_1.RoomDecoration_VC3_1,Dimitri Hoppodopolous
/Game/Pickups/RoomDecoration/RoomDecoration_43.RoomDecoration_43,Dip Road
/Game/Pickups/RoomDecoration/RoomDecoration_9.RoomDecoration_9,Dynasty Diner
/Game/Pickups/RoomDecoration/RoomDecoration_62.RoomDecoration_62,Framed Duchess
/Game/PatchDLC/Event2/Pickups/RoomDecoration/RoomDecoration_Event2_3.RoomDecoration_Event2_3,Framed Firewall
/Game/Pickups/RoomDecoration/RoomDecoration_61.RoomDecoration_61,Framed Landsape
/Game/PatchDLC/Hibiscus/Customizations/RoomDeco/RoomDeco_DLC2_8.RoomDeco_DLC2_8,Framed Portal
/Game/PatchDLC/Event2/Pickups/RoomDecoration/RoomDecoration_Event2_2.RoomDecoration_Event2_2,Framed Tenderizer
