/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/portal/balance/balance_atl_ar_portals,Portals and Shite
/game/gear/weapons/heavyweapons/eridian/_shared/_design/balance/balance_eridian_fabricator,Eridian Fabricator
/game/gear/weapons/pistols/tediore/shared/_design/_unique/babymaker/balance/salvage/balance_ps_tediore_babymaker_salvage,Baby Maker (fixed part)
/game/patchdlc/hibiscus/gear/weapon/_unique/lovedrill/balance/balance_ps_jak_lovedrill,Love Drill (mission version)
/game/patchdlc/steam/gear/weapons/steamgun/balance/balance_sm_hyp_shortstick,Short Stick
/game/patchdlc/hibiscus/gear/weapon/_unique/theseventhsense/balance/balance_ps_jak_theseventhsense_missionweapon,Seventh Sense (mission version)
/game/patchdlc/hibiscus/gear/weapon/_unique/seventhsense/balance/balance_ps_jak_ss_l,Seventh Sense (ghost Burton version)
/game/patchdlc/hibiscus/gear/weapon/_unique/seventhsense/balance/balance_ps_jak_seventhsense,Seventh Sense (unknown version)
/game/gear/artifacts/_design/balancedefs/invbald_artifact_01_common,White Artifact
/game/gear/artifacts/_design/balancedefs/invbald_artifact_02_uncommon,Green Artifact
/game/gear/artifacts/_design/balancedefs/invbald_artifact_03_rare,Blue Artifact
/game/gear/artifacts/_design/balancedefs/invbald_artifact_04_veryrare,Purple Artifact
/game/gear/artifacts/_design/balancedefs/invbald_artifact_05_legendary,Legendary Artifact
/game/patchdlc/raid1/gear/artifacts/commanderplanetoid/invbald_artifact_commanderplanetoid,Commander Planetoid (dedicated drop only) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/atlas/balance/invbald_artifact_companyman_atlas,Company Man (Atlas) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/cov/balance/invbald_artifact_companyman_cov,Company Man (CoV) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/dahl/balance/invbald_artifact_companyman_dahl,Company Man (Dahl) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/hyperion/balance/invbald_artifact_companyman_hyperion,Company Man (Hyperion) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/jakobs/balance/invbald_artifact_companyman_jakobs,Company Man (Jakobs) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/maliwan/balance/invbald_artifact_companyman_maliwan,Company Man (Maliwan) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/tediore/balance/invbald_artifact_companyman_tediore,Company Man (Tediore) Legendary Artifact
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/torgue/balance/invbald_artifact_companyman_torgue,Company Man (Torgue) Legendary Artifact
